contracts_ID,attribute_groups_ID,attributes_ID,ID,valueJson,createdAt,createdBy,modifiedAt,modifiedBy
1,AG-101,ATT-101,1,Contract Agreement for Supply and Delivery of Goods,2025-12-04,admin,2025-12-04,admin
1,AG-101,ATT-102,2,BoBPROC2025,2025-12-04,admin,2025-12-04,admin
1,AG-101,ATT-103,3,Supply and Delivery Agreement,2025-12-04,admin,2025-12-04,admin
1,AG-101,ATT-104,4,Bid Invitation Document and Terms and Conditions of Contract,2025-12-04,admin,2025-12-04,admin
1,AG-101,ATT-105,5,Procurement Department Bank of Bhutan,2025-12-04,admin,2025-12-04,admin
1,AG-102,ATT-106,6,Druk Holding and Investments,2025-12-04,admin,2025-12-04,admin
1,AG-102,ATT-107,7,Approved Supplier Registered Vendor Bhutan,2025-12-04,admin,2025-12-04,admin
1,AG-102,ATT-108,8,Company,2025-12-04,admin,2025-12-04,admin
1,AG-102,ATT-109,9,Thimphu Bhutan,2025-12-04,admin,2025-12-04,admin
1,AG-102,ATT-110,10,Bhutan,2025-12-04,admin,2025-12-04,admin
1,AG-102,ATT-111,11,Procurement Manager procurementbobbt,2025-12-04,admin,2025-12-04,admin
1,AG-103,ATT-112,12,2025-01-01,2025-12-04,admin,2025-12-04,admin
1,AG-103,ATT-113,13,2025-01-01,2025-12-04,admin,2025-12-04,admin
1,AG-103,ATT-114,14,2025-01-02,2025-12-04,admin,2025-12-04,admin
1,AG-103,ATT-115,15,2025-12-31,2025-12-04,admin,2025-12-04,admin
1,AG-103,ATT-116,16,Auto Renewal One Year Cycle,2025-12-04,admin,2025-12-04,admin
1,AG-103,ATT-117,17,30,2025-12-04,admin,2025-12-04,admin
1,AG-103,ATT-118,18,DeliveryInspectionPaymentCycle,2025-12-04,admin,2025-12-04,admin
1,AG-104,ATT-119,19,1500000,2025-12-04,admin,2025-12-04,admin
1,AG-104,ATT-120,20,BTN,2025-12-04,admin,2025-12-04,admin
1,AG-104,ATT-121,21,Net30Days,2025-12-04,admin,2025-12-04,admin
1,AG-104,ATT-122,22,Applicable Bhutan Sales Tax,2025-12-04,admin,2025-12-04,admin
